Date,Time,"Temperature (S-THB 21114839:20824084-1),°C,Cavenish Green Gables","RH (S-THB 21114839:20824084-2),%,Cavenish Green Gables","Dew Point (S-THB 21114839:20824084-3),°C,Cavenish Green Gables","Rain (S-RGB 21114839:21092075-1),mm,Cavenish Green Gables","Wind Direction (S-WCF 21114839:21107892-3),°,Cavenish Green Gables","Solar Radiation (S-LIB 21114839:21109518-1),W/m²,Cavenish Green Gables","Battery (RX3000 BATTERY 21114839:21114839-B),V,Cavenish Green Gables","Average wind speed (S-WCF 21114839:21107892-1),Km/h,Cavenish Green Gables","Wind gust speed (S-WCF 21114839:21107892-2),Km/h,Cavenish Green Gables","Wind Speed (S-WCF 21114839:21107892-1),m/s,Cavenish Green Gables","Gust Speed (S-WCF 21114839:21107892-2),m/s,Cavenish Green Gables"
03/01/2024,00:00:00 -0400,-11.08,65.7,-16.23,0,281,1,,26,37,,
03/01/2024,00:02:00 -0400,-11.11,66.2,-16.18,0,286,1,,22,35,,
03/01/2024,00:03:00 -0400,,,,,,,4.175,,,,
03/01/2024,00:04:00 -0400,-11.15,65.6,-16.32,0,289,1,,20,30,,
03/01/2024,00:06:00 -0400,-11.15,65.7,-16.3,0,282,1,,23,38,,
03/01/2024,00:08:00 -0400,-11.15,65.9,-16.27,0,292,1,4.182,16,23,,
03/01/2024,00:10:00 -0400,-11.18,66.6,-16.17,0,289,1,,13,19,,
03/01/2024,00:12:00 -0400,-11.11,67.1,-16.02,0,291,1,,16,22,,
03/01/2024,00:13:00 -0400,,,,,,,4.187,,,,
03/01/2024,00:14:00 -0400,-11.15,67.7,-15.94,0,295,1,,11,20,,
03/01/2024,00:16:00 -0400,-11.08,67.3,-15.95,0,302,1,,17,28,,
03/01/2024,00:18:00 -0400,-11.04,67.3,-15.91,0,296,1,4.17,16,30,,
03/01/2024,00:20:00 -0400,-11.11,66.1,-16.2,0,284,1,,22,30,,
03/01/2024,00:22:00 -0400,-11.11,65.6,-16.29,0,286,1,,24,36,,
03/01/2024,00:23:00 -0400,,,,,,,4.181,,,,
03/01/2024,00:24:00 -0400,-11.11,65.3,-16.34,0,285,1,,25,35,,
03/01/2024,00:26:00 -0400,-11.11,65.8,-16.25,0,284,1,,24,37,,
03/01/2024,00:28:00 -0400,-11.08,65,-16.36,0,292,1,4.185,25,41,,
03/01/2024,00:30:00 -0400,-11.11,65.1,-16.38,0,289,1,,18,42,,
03/01/2024,00:32:00 -0400,-11.11,65.3,-16.34,0,296,1,,16,24,,
03/01/2024,00:33:00 -0400,,,,,,,4.169,,,,
03/01/2024,00:34:00 -0400,-11.15,65.8,-16.28,0,302,1,,14,29,,
03/01/2024,00:36:00 -0400,-11.15,66,-16.25,0,295,1,,17,29,,
03/01/2024,00:38:00 -0400,-11.15,65.7,-16.3,0,299,1,4.179,20,35,,
03/01/2024,00:40:00 -0400,-11.18,66.5,-16.19,0,299,1,,13,23,,
03/01/2024,00:42:00 -0400,-11.22,67.4,-16.07,0,286,1,,11,19,,
03/01/2024,00:43:00 -0400,,,,,,,4.182,,,,
03/01/2024,00:44:00 -0400,-11.18,68,-15.92,0,293,1,,13,25,,
03/01/2024,00:46:00 -0400,-11.18,68.6,-15.82,0,300,1,,11,24,,
03/01/2024,00:48:00 -0400,-11.18,69.1,-15.73,0,300,1,4.167,14,24,,
03/01/2024,00:50:00 -0400,-11.18,69.1,-15.73,0,295,1,,17,26,,
03/01/2024,00:52:00 -0400,-11.18,69.1,-15.73,0,292,1,,19,35,,
03/01/2024,00:53:00 -0400,,,,,,,4.176,,,,
03/01/2024,00:54:00 -0400,-11.15,69.4,-15.65,0,296,1,,18,37,,
03/01/2024,00:56:00 -0400,-11.25,71.4,-15.41,0,313,1,,14,32,,
03/01/2024,00:58:00 -0400,-11.43,72.2,-15.45,0,314,1,4.181,23,36,,
03/01/2024,01:00:00 -0400,-11.47,73.2,-15.32,0,309,1,,19,36,,
03/01/2024,01:02:00 -0400,-11.51,75,-15.06,0,306,1,,17,28,,
03/01/2024,01:03:00 -0400,,,,,,,4.166,,,,
03/01/2024,01:04:00 -0400,-11.58,75.9,-14.98,0,306,1,,18,41,,
03/01/2024,01:06:00 -0400,-11.61,76.6,-14.91,0,306,1,,22,30,,
03/01/2024,01:08:00 -0400,-11.61,77.4,-14.78,0,300,1,4.176,20,32,,
03/01/2024,01:10:00 -0400,-11.54,77.8,-14.65,0,305,1,,18,30,,
03/01/2024,01:12:00 -0400,-11.54,77.2,-14.74,0,316,1,,22,32,,
03/01/2024,01:13:00 -0400,,,,,,,4.179,,,,
03/01/2024,01:14:00 -0400,-11.54,77,-14.77,0,312,1,,18,41,,
03/01/2024,01:16:00 -0400,-11.43,77.2,-14.64,0,309,1,,14,29,,
03/01/2024,01:18:00 -0400,-11.47,78,-14.55,0,307,1,4.166,16,25,,
03/01/2024,01:20:00 -0400,-11.54,78.4,-14.56,0,303,1,,20,32,,
03/01/2024,01:22:00 -0400,-11.58,79.2,-14.47,0,307,1,,16,34,,
03/01/2024,01:23:00 -0400,,,,,,,4.175,,,,
03/01/2024,01:24:00 -0400,-11.65,79.6,-14.48,0,296,1,,18,30,,
03/01/2024,01:26:00 -0400,-11.69,80.7,-14.35,0,291,1,,16,26,,
03/01/2024,01:28:00 -0400,-11.72,81.9,-14.2,0,292,1,4.179,18,29,,
03/01/2024,01:30:00 -0400,-11.79,83.3,-14.07,0,291,1,,18,31,,
03/01/2024,01:32:00 -0400,-12.12,83.9,-14.3,0,284,1,,28,38,,
03/01/2024,01:33:00 -0400,,,,,,,4.163,,,,
03/01/2024,01:34:00 -0400,-12.12,84.7,-14.19,0,293,1,,18,28,,
03/01/2024,01:36:00 -0400,-12.01,84.9,-14.05,0,289,1,,17,32,,
03/01/2024,01:38:00 -0400,-12.01,85.4,-13.98,0,300,1,4.173,16,31,,
03/01/2024,01:40:00 -0400,-12.27,86,-14.15,0,299,1,,23,35,,
03/01/2024,01:42:00 -0400,-12.34,87,-14.08,0,300,1,,23,38,,
03/01/2024,01:43:00 -0400,,,,,,,4.178,,,,
03/01/2024,01:44:00 -0400,-12.38,87.5,-14.04,0,299,1,,24,43,,
03/01/2024,01:46:00 -0400,-12.45,87.8,-14.08,0,289,1,,19,31,,
03/01/2024,01:48:00 -0400,-12.6,87.9,-14.21,0,288,1,4.16,19,36,,
03/01/2024,01:50:00 -0400,-12.71,88,-14.3,0,296,1,,16,31,,
03/01/2024,01:52:00 -0400,-12.6,88.3,-14.15,0,302,1,,19,30,,
03/01/2024,01:53:00 -0400,,,,,,,4.172,,,,
03/01/2024,01:54:00 -0400,-12.49,88.5,-14.01,0,295,1,,14,24,,
03/01/2024,01:56:00 -0400,-12.45,88.6,-13.96,0,293,1,,17,26,,
03/01/2024,01:58:00 -0400,-12.45,88.6,-13.96,0,288,1,4.178,17,24,,
03/01/2024,02:00:00 -0400,-12.45,88.7,-13.95,0,298,1,,14,20,,
03/01/2024,02:02:00 -0400,-12.45,88.7,-13.95,0,298,1,,14,30,,
03/01/2024,02:03:00 -0400,,,,,,,4.161,,,,
03/01/2024,02:04:00 -0400,-12.45,88.8,-13.94,0,296,1,,16,25,,
03/01/2024,02:06:00 -0400,-12.49,88.8,-13.97,0,299,1,,13,30,,
03/01/2024,02:08:00 -0400,-12.45,88.8,-13.94,0,302,1,4.17,12,20,,
03/01/2024,02:10:00 -0400,-12.42,88.7,-13.91,0,302,1,,18,32,,
03/01/2024,02:12:00 -0400,-12.49,88.2,-14.06,0,314,1,,20,47,,
03/01/2024,02:13:00 -0400,,,,,,,4.175,,,,
03/01/2024,02:14:00 -0400,-12.53,87.9,-14.13,0,309,1,,22,37,,
03/01/2024,02:16:00 -0400,-12.56,87.4,-14.24,0,312,1,,23,36,,
03/01/2024,02:18:00 -0400,-12.56,87.5,-14.23,0,313,1,4.16,18,32,,
03/01/2024,02:20:00 -0400,-12.53,87.5,-14.19,0,313,1,,19,28,,
03/01/2024,02:22:00 -0400,-12.56,87,-14.3,0,312,1,,20,36,,
03/01/2024,02:23:00 -0400,,,,,,,4.17,,,,
03/01/2024,02:24:00 -0400,-12.53,86.8,-14.29,0,316,1,,24,37,,
03/01/2024,02:26:00 -0400,-12.56,86.6,-14.35,0,319,1,,23,44,,
03/01/2024,02:28:00 -0400,-12.53,86.3,-14.36,0,316,1,4.173,20,29,,
03/01/2024,02:30:00 -0400,-12.53,85.8,-14.43,0,313,1,,22,32,,
03/01/2024,02:32:00 -0400,-12.53,84.8,-14.57,0,312,1,,24,36,,
03/01/2024,02:33:00 -0400,,,,,,,4.158,,,,
03/01/2024,02:34:00 -0400,-12.56,84.3,-14.68,0,313,1,,20,30,,
03/01/2024,02:36:00 -0400,-12.53,83.5,-14.76,0,309,1,,20,32,,
03/01/2024,02:38:00 -0400,-12.49,82.6,-14.85,0,319,1,4.169,22,31,,
03/01/2024,02:40:00 -0400,-12.53,82.6,-14.89,0,323,1,,14,20,,
03/01/2024,02:42:00 -0400,-12.53,81.5,-15.05,0,312,1,,18,32,,
03/01/2024,02:43:00 -0400,,,,,,,4.172,,,,
03/01/2024,02:44:00 -0400,-12.49,80.6,-15.15,0,314,1,,12,17,,
03/01/2024,02:46:00 -0400,-12.49,79.6,-15.3,0,309,1,,16,26,,
03/01/2024,02:48:00 -0400,-12.49,77.5,-15.62,0,314,1,4.154,19,31,,
03/01/2024,02:50:00 -0400,-12.49,75.7,-15.9,0,307,1,,22,32,,
03/01/2024,02:52:00 -0400,-12.68,75.9,-16.05,0,303,1,,22,36,,
03/01/2024,02:53:00 -0400,,,,,,,4.166,,,,
03/01/2024,02:54:00 -0400,-12.83,78.1,-15.85,0,305,1,,16,23,,
03/01/2024,02:56:00 -0400,-12.9,78.3,-15.9,0,312,1,,18,30,,
03/01/2024,02:58:00 -0400,-12.94,78.4,-15.92,0,300,1,4.17,17,25,,
03/01/2024,03:00:00 -0400,-12.94,79.2,-15.8,0,302,1,,16,24,,
03/01/2024,03:02:00 -0400,-12.86,79.8,-15.63,0,309,1,,16,26,,
03/01/2024,03:03:00 -0400,,,,,,,4.154,,,,
03/01/2024,03:04:00 -0400,-12.83,79.8,-15.6,0,313,1,,16,26,,
03/01/2024,03:06:00 -0400,-12.83,80.1,-15.55,0,310,1,,12,26,,
03/01/2024,03:08:00 -0400,-12.9,80.9,-15.5,0,319,1,4.164,14,28,,
03/01/2024,03:10:00 -0400,-12.94,81.4,-15.47,0,314,1,,18,31,,
03/01/2024,03:12:00 -0400,-12.94,81.7,-15.42,0,309,1,,17,29,,
03/01/2024,03:13:00 -0400,,,,,,,4.17,,,,
03/01/2024,03:14:00 -0400,-12.98,82.4,-15.36,0,299,1,,16,25,,
03/01/2024,03:16:00 -0400,-13.13,82.2,-15.53,0,310,1,,16,26,,
03/01/2024,03:18:00 -0400,-13.2,81.5,-15.71,0,299,1,4.154,16,24,,
03/01/2024,03:20:00 -0400,-13.2,81.3,-15.74,0,303,1,,17,29,,
03/01/2024,03:22:00 -0400,-13.28,81.5,-15.78,0,307,1,,20,30,,
03/01/2024,03:23:00 -0400,,,,,,,4.164,,,,
03/01/2024,03:24:00 -0400,-13.28,81.6,-15.77,0,312,1,,18,36,,
03/01/2024,03:26:00 -0400,-13.24,80.6,-15.88,0,317,1,,23,34,,
03/01/2024,03:28:00 -0400,-13.2,79.1,-16.07,0,312,1,4.169,18,38,,
03/01/2024,03:30:00 -0400,-13.2,77.2,-16.36,0,305,1,,23,38,,
03/01/2024,03:32:00 -0400,-13.16,75.7,-16.56,0,303,1,,20,31,,
03/01/2024,03:33:00 -0400,,,,,,,4.154,,,,
03/01/2024,03:34:00 -0400,-13.2,75.6,-16.61,0,302,1,,22,37,,
03/01/2024,03:36:00 -0400,-13.28,76.2,-16.59,0,303,1,,25,46,,
03/01/2024,03:38:00 -0400,-13.28,76.3,-16.57,0,309,1,4.163,19,37,,
03/01/2024,03:40:00 -0400,-13.28,76.6,-16.53,0,307,1,,19,31,,
03/01/2024,03:42:00 -0400,-13.31,77.4,-16.44,0,305,1,,24,46,,
03/01/2024,03:43:00 -0400,,,,,,,4.167,,,,
03/01/2024,03:44:00 -0400,-13.35,77.4,-16.48,0,307,1,,22,37,,
03/01/2024,03:46:00 -0400,-13.31,76.1,-16.64,0,307,1,,23,36,,
03/01/2024,03:48:00 -0400,-13.31,76.4,-16.59,0,303,1,4.152,19,35,,
03/01/2024,03:50:00 -0400,-13.31,77,-16.5,0,306,1,,20,37,,
03/01/2024,03:52:00 -0400,-13.35,76.8,-16.57,0,306,1,,18,37,,
03/01/2024,03:53:00 -0400,,,,,,,4.163,,,,
03/01/2024,03:54:00 -0400,-13.39,77.2,-16.54,0,303,1,,18,34,,
03/01/2024,03:56:00 -0400,-13.35,77.6,-16.45,0,316,1,,23,34,,
03/01/2024,03:58:00 -0400,-13.35,77.9,-16.4,0,303,1,4.166,22,34,,
03/01/2024,04:00:00 -0400,-13.43,77.7,-16.5,0,303,1,,18,34,,
03/01/2024,04:02:00 -0400,-13.47,77.1,-16.63,0,299,1,,23,40,,
03/01/2024,04:03:00 -0400,,,,,,,4.151,,,,
03/01/2024,04:04:00 -0400,-13.43,76.9,-16.63,0,305,1,,19,30,,
03/01/2024,04:06:00 -0400,-13.47,76.9,-16.66,0,302,1,,19,29,,
03/01/2024,04:08:00 -0400,-13.43,76.6,-16.67,0,302,1,4.161,17,30,,
03/01/2024,04:10:00 -0400,-13.39,76.8,-16.61,0,307,1,,16,24,,
03/01/2024,04:12:00 -0400,-13.35,75.6,-16.76,0,300,1,,18,32,,
03/01/2024,04:13:00 -0400,,,,,,,4.166,,,,
03/01/2024,04:14:00 -0400,-13.31,73.2,-17.1,0,300,1,,23,40,,
03/01/2024,04:16:00 -0400,-13.35,72.3,-17.29,0,302,1,,14,25,,
03/01/2024,04:18:00 -0400,-13.35,72.2,-17.3,0,306,1,4.149,20,35,,
03/01/2024,04:20:00 -0400,-13.39,71.5,-17.45,0,302,1,,16,25,,
03/01/2024,04:22:00 -0400,-13.43,70.4,-17.67,0,293,1,,18,34,,
03/01/2024,04:23:00 -0400,,,,,,,4.16,,,,
03/01/2024,04:24:00 -0400,-13.43,69.8,-17.77,0,303,1,,18,26,,
03/01/2024,04:26:00 -0400,-13.39,69.4,-17.81,0,299,1,,18,31,,
03/01/2024,04:28:00 -0400,-13.35,69.4,-17.77,0,296,1,4.166,18,30,,
03/01/2024,04:30:00 -0400,-13.39,69.4,-17.81,0,310,1,,18,37,,
03/01/2024,04:32:00 -0400,-13.43,69,-17.91,0,306,1,,24,41,,
03/01/2024,04:33:00 -0400,,,,,,,4.149,,,,
03/01/2024,04:34:00 -0400,-13.43,69.9,-17.76,0,302,1,,19,38,,
03/01/2024,04:36:00 -0400,-13.47,70.2,-17.74,0,305,1,,20,30,,
03/01/2024,04:38:00 -0400,-13.54,71,-17.68,0,306,1,4.158,19,38,,
03/01/2024,04:40:00 -0400,-13.7,72.5,-17.58,0,300,1,,25,40,,
03/01/2024,04:42:00 -0400,-13.66,73,-17.47,0,307,1,,20,34,,
03/01/2024,04:43:00 -0400,,,,,,,4.163,,,,
03/01/2024,04:44:00 -0400,-13.62,73.5,-17.35,0,300,1,,18,41,,
03/01/2024,04:46:00 -0400,-13.7,74.5,-17.26,0,295,1,,22,36,,
03/01/2024,04:48:00 -0400,-13.7,74.6,-17.25,0,299,1,4.146,17,32,,
03/01/2024,04:50:00 -0400,-13.7,74.5,-17.26,0,293,1,,19,30,,
03/01/2024,04:52:00 -0400,-13.66,75.8,-17.02,0,309,1,,16,26,,
03/01/2024,04:53:00 -0400,,,,,,,4.157,,,,
03/01/2024,04:54:00 -0400,-13.7,76.6,-16.93,0,306,1,,20,37,,
03/01/2024,04:56:00 -0400,-13.66,76.8,-16.87,0,303,1,,18,28,,
03/01/2024,04:58:00 -0400,-13.62,75.8,-16.98,0,302,1,4.161,19,37,,
03/01/2024,05:00:00 -0400,-13.7,74.4,-17.28,0,292,1,,22,40,,
03/01/2024,05:02:00 -0400,-13.73,73.6,-17.44,0,293,1,,22,38,,
03/01/2024,05:03:00 -0400,,,,,,,4.143,,,,
03/01/2024,05:04:00 -0400,-13.77,74.4,-17.35,0,313,1,,18,35,,
03/01/2024,05:06:00 -0400,-13.73,74.7,-17.27,0,298,1,,19,29,,
03/01/2024,05:08:00 -0400,-13.73,73.2,-17.51,0,298,1,4.157,20,35,,
03/01/2024,05:10:00 -0400,-13.73,72.8,-17.57,0,310,1,,14,28,,
03/01/2024,05:12:00 -0400,-13.7,71.9,-17.68,0,306,1,,20,37,,
03/01/2024,05:13:00 -0400,,,,,,,4.161,,,,
03/01/2024,05:14:00 -0400,-13.7,71.1,-17.81,0,305,1,,14,23,,
03/01/2024,05:16:00 -0400,-13.73,70.5,-17.95,0,305,1,,16,25,,
03/01/2024,05:18:00 -0400,-13.73,70.1,-18.02,0,296,1,4.143,18,29,,
03/01/2024,05:20:00 -0400,-13.73,70.3,-17.98,0,289,1,,16,29,,
03/01/2024,05:22:00 -0400,-13.77,70.5,-17.99,0,307,1,,18,28,,
03/01/2024,05:23:00 -0400,,,,,,,4.154,,,,
03/01/2024,05:24:00 -0400,-13.81,70.6,-18.01,0,298,1,,17,30,,
03/01/2024,05:26:00 -0400,-13.85,70.1,-18.13,0,289,1,,25,37,,
03/01/2024,05:28:00 -0400,-13.89,69.7,-18.23,0,286,1,4.16,22,34,,
03/01/2024,05:30:00 -0400,-13.85,69.1,-18.3,0,292,1,,25,41,,
03/01/2024,05:32:00 -0400,-13.89,69.4,-18.28,0,298,1,,14,25,,
03/01/2024,05:33:00 -0400,,,,,,,4.145,,,,
03/01/2024,05:34:00 -0400,-13.89,69.2,-18.32,0,293,1,,22,34,,
03/01/2024,05:36:00 -0400,-13.85,68.6,-18.38,0,288,1,,25,40,,
03/01/2024,05:38:00 -0400,-13.89,68.6,-18.42,0,298,1,4.155,24,34,,
03/01/2024,05:40:00 -0400,-13.89,67.9,-18.54,0,300,1,,22,38,,
03/01/2024,05:42:00 -0400,-13.89,67.8,-18.56,0,299,1,,18,31,,
03/01/2024,05:43:00 -0400,,,,,,,4.16,,,,
03/01/2024,05:44:00 -0400,-13.89,67.6,-18.59,0,305,1,,17,30,,
03/01/2024,05:46:00 -0400,-13.93,66.9,-18.75,0,291,1,,25,40,,
03/01/2024,05:48:00 -0400,-13.96,67,-18.77,0,292,1,4.145,17,34,,
03/01/2024,05:50:00 -0400,-13.96,66.2,-18.91,0,295,1,,22,37,,
03/01/2024,05:52:00 -0400,-13.96,66.1,-18.93,0,298,1,,22,37,,
03/01/2024,05:53:00 -0400,,,,,,,4.154,,,,
03/01/2024,05:54:00 -0400,-13.96,66.1,-18.93,0,303,1,,17,32,,
03/01/2024,05:56:00 -0400,-13.93,65.8,-18.94,0,298,1,,19,29,,
03/01/2024,05:58:00 -0400,-13.96,65,-19.12,0,296,1,4.16,22,34,,
03/01/2024,06:00:00 -0400,-13.96,64.3,-19.25,0,295,1,,24,40,,
03/01/2024,06:02:00 -0400,-13.96,64.1,-19.29,0,291,1,,25,41,,
03/01/2024,06:03:00 -0400,,,,,,,4.145,,,,
03/01/2024,06:04:00 -0400,-14,64.3,-19.29,0,295,1,,22,37,,
03/01/2024,06:06:00 -0400,-14,64.3,-19.29,0,298,1,,20,41,,
03/01/2024,06:08:00 -0400,-14.04,64.2,-19.34,0,288,1,4.154,20,32,,
03/01/2024,06:10:00 -0400,-14,64.3,-19.29,0,289,1,,22,36,,
03/01/2024,06:12:00 -0400,-14,64,-19.34,0,300,1,,23,38,,
03/01/2024,06:13:00 -0400,,,,,,,4.158,,,,
03/01/2024,06:14:00 -0400,-13.96,64.3,-19.25,0,302,1,,20,34,,
03/01/2024,06:16:00 -0400,-14,64.5,-19.25,0,300,1,,19,32,,
03/01/2024,06:18:00 -0400,-14,64.1,-19.32,0,300,1,4.142,22,37,,
03/01/2024,06:20:00 -0400,-13.93,64.3,-19.21,0,307,1,,19,30,,
03/01/2024,06:22:00 -0400,-13.96,64.6,-19.2,0,303,1,,17,26,,
03/01/2024,06:23:00 -0400,,,,,,,4.154,,,,
03/01/2024,06:24:00 -0400,-14,64.1,-19.32,0,299,1,,18,32,,
03/01/2024,06:26:00 -0400,-14,64.5,-19.25,0,303,1,,17,30,,
03/01/2024,06:28:00 -0400,-14.04,64.8,-19.23,0,295,1,4.158,20,29,,
03/01/2024,06:30:00 -0400,-14.08,64,-19.41,0,289,1,,23,40,,
03/01/2024,06:32:00 -0400,-14.08,64.2,-19.38,0,295,1,,18,29,,
03/01/2024,06:33:00 -0400,,,,,,,4.14,,,,
03/01/2024,06:34:00 -0400,-14.08,64.1,-19.4,0,299,1,,22,35,,
03/01/2024,06:36:00 -0400,-14.08,64.2,-19.38,0,293,1,,18,31,,
03/01/2024,06:38:00 -0400,-14.12,64.1,-19.43,0,289,1,4.155,18,36,,
03/01/2024,06:40:00 -0400,-14.08,64,-19.41,0,303,1,,19,30,,
03/01/2024,06:42:00 -0400,-14.16,64.4,-19.42,0,291,2,,12,24,,
03/01/2024,06:43:00 -0400,,,,,,,4.163,,,,
03/01/2024,06:44:00 -0400,-14.12,63.9,-19.47,0,298,2,,22,36,,
03/01/2024,06:46:00 -0400,-14.12,63.4,-19.56,0,299,2,,20,32,,
03/01/2024,06:48:00 -0400,-14.12,63.5,-19.54,0,302,3,4.152,19,32,,
03/01/2024,06:50:00 -0400,-14.12,63.9,-19.47,0,299,3,,18,30,,
03/01/2024,06:52:00 -0400,-14.16,63.7,-19.54,0,300,4,,18,37,,
03/01/2024,06:53:00 -0400,,,,,,,4.176,,,,
03/01/2024,06:54:00 -0400,-14.12,63.7,-19.51,0,302,4,,19,31,,
03/01/2024,06:56:00 -0400,-14.12,64.4,-19.38,0,302,6,,16,32,,
03/01/2024,06:58:00 -0400,-14.16,64.4,-19.42,0,295,7,4.202,19,32,,
03/01/2024,07:00:00 -0400,-14.16,64.1,-19.47,0,292,8,,19,28,,
03/01/2024,07:02:00 -0400,-14.16,64.5,-19.4,0,298,9,,17,23,,
03/01/2024,07:03:00 -0400,,,,,,,4.203,,,,
03/01/2024,07:04:00 -0400,-14.16,64.6,-19.38,0,303,11,,19,38,,
03/01/2024,07:06:00 -0400,-14.2,64.7,-19.4,0,309,13,,16,26,,
03/01/2024,07:08:00 -0400,-14.16,64.6,-19.38,0,298,17,4.262,22,43,,
03/01/2024,07:10:00 -0400,-14.12,64.5,-19.36,0,305,19,,18,29,,
03/01/2024,07:12:00 -0400,-14.08,64.7,-19.29,0,303,19,,16,34,,
03/01/2024,07:13:00 -0400,,,,,,,4.296,,,,
03/01/2024,07:14:00 -0400,-14.12,64.6,-19.34,0,305,22,,17,29,,
03/01/2024,07:16:00 -0400,-14.12,64.6,-19.34,0,293,19,,18,29,,
03/01/2024,07:18:00 -0400,-14.12,64.1,-19.43,0,299,21,4.293,22,40,,
03/01/2024,07:20:00 -0400,-14.12,64,-19.45,0,296,21,,20,32,,
03/01/2024,07:22:00 -0400,-14.12,63.8,-19.49,0,291,27,,23,36,,
03/01/2024,07:23:00 -0400,,,,,,,4.31,,,,
03/01/2024,07:24:00 -0400,-14.12,64,-19.45,0,298,28,,19,30,,
03/01/2024,07:26:00 -0400,-14.04,64.8,-19.23,0,305,34,,18,26,,
03/01/2024,07:28:00 -0400,-14.04,64.9,-19.22,0,302,46,4.313,23,41,,
03/01/2024,07:30:00 -0400,-14,64.9,-19.18,0,303,59,,20,35,,
03/01/2024,07:32:00 -0400,-14.04,65.1,-19.18,0,300,58,,23,38,,
03/01/2024,07:33:00 -0400,,,,,,,4.313,,,,
03/01/2024,07:34:00 -0400,-13.96,65.6,-19.02,0,305,67,,17,32,,
03/01/2024,07:36:00 -0400,-13.93,66.3,-18.86,0,307,66,,20,36,,
03/01/2024,07:38:00 -0400,-13.93,66.8,-18.77,0,307,67,4.299,22,37,,
03/01/2024,07:40:00 -0400,-13.89,66.5,-18.78,0,312,61,,18,34,,
03/01/2024,07:42:00 -0400,-13.85,66.8,-18.69,0,302,84,,19,35,,
03/01/2024,07:43:00 -0400,,,,,,,4.304,,,,
03/01/2024,07:44:00 -0400,-13.85,66.5,-18.75,0,305,66,,19,37,,
03/01/2024,07:46:00 -0400,-13.93,65.9,-18.93,0,313,76,,18,35,,
03/01/2024,07:48:00 -0400,-13.93,66.2,-18.87,0,299,63,4.313,19,35,,
03/01/2024,07:50:00 -0400,-14.04,65.4,-19.13,0,302,42,,24,36,,
03/01/2024,07:52:00 -0400,-14.04,65.4,-19.13,0,293,52,,24,38,,
03/01/2024,07:53:00 -0400,,,,,,,4.298,,,,
03/01/2024,07:54:00 -0400,-14,66.5,-18.89,0,300,113,,19,35,,
03/01/2024,07:56:00 -0400,-13.85,66.6,-18.73,0,299,142,,22,35,,
03/01/2024,07:58:00 -0400,-13.73,66.6,-18.62,0,307,93,4.304,23,37,,
03/01/2024,08:00:00 -0400,-13.7,67.2,-18.48,0,295,122,,18,29,,
03/01/2024,08:02:00 -0400,-13.93,66.1,-18.89,0,289,131,,28,49,,
03/01/2024,08:03:00 -0400,,,,,,,4.311,,,,
03/01/2024,08:04:00 -0400,-13.77,66.3,-18.71,0,289,138,,25,38,,
03/01/2024,08:06:00 -0400,-13.7,66.1,-18.67,0,295,162,,22,40,,
03/01/2024,08:08:00 -0400,-13.43,66.6,-18.33,0,295,182,4.298,16,30,,
03/01/2024,08:10:00 -0400,-13.62,67.5,-18.35,0,291,114,,19,31,,
03/01/2024,08:12:00 -0400,-13.77,68,-18.41,0,284,107,,24,37,,
03/01/2024,08:13:00 -0400,,,,,,,4.304,,,,
03/01/2024,08:14:00 -0400,-13.77,66.6,-18.66,0,293,127,,24,40,,
03/01/2024,08:16:00 -0400,-13.73,65.2,-18.87,0,303,178,,25,37,,
03/01/2024,08:18:00 -0400,-13.54,65.6,-18.61,0,305,163,4.316,19,38,,
03/01/2024,08:20:00 -0400,-13.58,65.9,-18.6,0,298,106,,17,32,,
03/01/2024,08:22:00 -0400,-13.58,65.6,-18.65,0,296,229,,20,36,,
03/01/2024,08:23:00 -0400,,,,,,,4.304,,,,
03/01/2024,08:24:00 -0400,-13.35,65.8,-18.39,0,305,162,,18,36,,
03/01/2024,08:26:00 -0400,-13.66,65.5,-18.74,0,292,88,,24,36,,
03/01/2024,08:28:00 -0400,-13.54,66,-18.54,0,298,241,4.322,22,37,,
03/01/2024,08:30:00 -0400,-13.16,66.6,-18.07,0,305,252,,14,24,,
03/01/2024,08:32:00 -0400,-13.28,66.3,-18.23,0,314,178,,22,37,,
03/01/2024,08:33:00 -0400,,,,,,,4.314,,,,
03/01/2024,08:34:00 -0400,-13.13,67.4,-17.9,0,298,201,,14,24,,
03/01/2024,08:36:00 -0400,-13.16,67.9,-17.84,0,292,218,,17,26,,
03/01/2024,08:38:00 -0400,-12.86,67.8,-17.57,0,295,231,4.323,16,30,,
03/01/2024,08:40:00 -0400,-13.31,67,-18.15,0,288,183,,25,50,,
03/01/2024,08:42:00 -0400,-13.35,67.4,-18.11,0,292,176,,17,35,,
03/01/2024,08:43:00 -0400,,,,,,,4.317,,,,
03/01/2024,08:44:00 -0400,-13.31,66.7,-18.2,0,289,193,,20,40,,
03/01/2024,08:46:00 -0400,-13.58,66.1,-18.56,0,299,132,,24,40,,
03/01/2024,08:48:00 -0400,-13.62,65.9,-18.63,0,299,243,4.329,24,40,,
03/01/2024,08:50:00 -0400,-13.35,66,-18.36,0,303,159,,20,32,,
03/01/2024,08:52:00 -0400,-13.16,66.7,-18.05,0,299,216,,17,28,,
03/01/2024,08:53:00 -0400,,,,,,,4.316,,,,
03/01/2024,08:54:00 -0400,-13.28,67.5,-18.02,0,295,132,,20,35,,
