Date,Time,"Rain (S-RGB 21114831:21035308-1),mm,North Rustico Wharf","Solar Radiation (S-LIB 21114831:21105865-1),W/m²,North Rustico Wharf","Avg Wind speed (S-WCF 21114831:21113174-1),Km/h,North Rustico Wharf","Wind gust speed (S-WCF 21114831:21113174-2),Km/h,North Rustico Wharf","Wind Direction (S-WCF 21114831:21113174-3),°,North Rustico Wharf","Temperature (S-THC 21114831:21648581-1),°C,North Rustico Wharf","RH (S-THC 21114831:21648581-2),%,North Rustico Wharf","Dew Point (S-THC 21114831:21648581-3),°C,North Rustico Wharf","Battery (RX3000 BATTERY 21114831:21114831-B),V,North Rustico Wharf","Water Pressure (M-WP01 21114831:21411214-1),kPa,North Rustico Wharf","Diff Pressure (M-DP01 21114831:21411214-2),kPa,North Rustico Wharf","Water Flow (M-WF-VNW 21114831:21411214-5),l/s,North Rustico Wharf","Gust Speed (S-WCF 21114831:21135217-2),m/s,North Rustico Wharf","Water Level (M-WL01 21114831:21411214-4),meters,North Rustico Wharf","Wind Speed (S-WCF 21114831:21135217-1),m/s,North Rustico Wharf","Gust Speed (S-WCF 21114831:21113174-2),m/s,North Rustico Wharf","Wind Speed (S-WCF 21114831:21113174-1),m/s,North Rustico Wharf","Temperature (S-TMB 21114831:21038284-1),°C,North Rustico Wharf","Water Level (M-WL01 21114831:21411214-4),meters,North Rustico Wharf,Water Level Below Top of Wharf","Wind Direction (S-WCF 21114831:21135217-3),°,North Rustico Wharf","Wind Gust Speed (S-WCF 21114831:21135217-2),km/h,North Rustico Wharf","Average Wind Speed (S-WCF 21114831:21135217-1),Km/h,North Rustico Wharf","Wind gust speed (S-WCF 21114831:21113174-2),Km/h,North Rustico Wharf","Avg Wind speed (S-WCF 21114831:21113174-1),Km/h,North Rustico Wharf","Accumulated Rain (C-ACC-RAIN 21114831:21035308-2),mm,North Rustico Wharf,North Rustico","Barometric Pressure (M-BP 21114831:21548413-1),kPa,North Rustico Wharf","Water Level (M-WL01 21114831:21411214-4),meters,North Rustico Wharf,Water Level CGVD28","Water Temperature (M-WT 21114831:21411214-3),°C,North Rustico Wharf"
12/07/2023,02:20:00 -0400,0,1,,,,0.314,82.985,-2.237,4.236,106.781,5.924,,,,,,,,,354,24,11,,,,100.857,,2.85
12/07/2023,02:25:00 -0400,,,,,,,,,4.236,106.651,5.784,,,,,,,,,,,,,,,100.867,,2.85
12/07/2023,02:30:00 -0400,,,,,,,,,4.236,106.703,5.834,,,,,,,,,,,,,,,100.869,,2.85
12/07/2023,02:35:00 -0400,,,,,,,,,4.236,106.711,5.846,,,,,,,,,,,,,,,100.865,,2.85
12/07/2023,02:40:00 -0400,,,,,,,,,4.236,106.755,5.882,,,,,,,,,,,,,,,100.873,,2.85
12/07/2023,02:45:00 -0400,,,,,,,,,4.235,106.677,5.804,,,,,,,,,,,,,,,100.873,,2.85
12/07/2023,02:50:00 -0400,0,1,,,,0.185,76.645,-3.43,4.235,106.59,5.715,,,,,,,,,354,24,11,,,,100.875,,2.85
12/07/2023,02:55:00 -0400,,,,,,,,,4.236,106.602,5.732,,,,,,,,,,,,,,,100.87,,2.74
12/07/2023,03:00:00 -0400,,,,,,,,,4.235,106.563,5.685,,,,,,,,,,,,,,,100.878,,2.74
12/07/2023,03:05:00 -0400,,,,,,,,,4.236,106.559,5.678,,,,,,,,,,,,,,,100.881,,2.74
